AAAIndicator Name,Unnamed: 0,Country Name,Country Code,AAAIndicator Name,Indicator Code,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
"Adjusted net enrollment rate, primary (% of primary school age children)",0,Mexico,MEX,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,96.96511,96.71876,96.29511,95.69222,95.61656,97.9410705566,98.1992874146,98.1308135986,98.6245803833,97.9010620117,96.6962432861,95.4227294922,94.5855789185,94.4598999023,94.5876312256,95.3815765381,96.3563079834,97.1721725464
Adjusted net national income (constant 2005 US$),2,Mexico,MEX,Adjusted net national income (constant 2005 US$),NY.ADJ.NNTY.KD,5.56407145819e+11,4.96141371298e+11,5.28866497039e+11,5.75519710893e+11,6.01717497206e+11,6.28892785606e+11,6.66455388213e+11,6.67784118364e+11,6.69404139852e+11,6.69607068524e+11,6.92463044132e+11,7.01074422281e+11,7.37259513653e+11,7.64650263886e+11,7.70373407033e+11,7.39281173105e+11,7.94239837252e+11,8.01473782285e+11
Adjusted net national income per capita (constant 2005 US$),5,Mexico,MEX,Adjusted net national income per capita (constant 2005 US$),NY.ADJ.NNTY.PC.KD,6004.58822585,5254.23507077,5498.61815764,5877.09841498,6039.38183947,6210.27043382,6482.48738955,6406.2444157,6340.3574302,6264.54279194,6396.42504661,6388.04372523,6619.14708879,6758.48059656,6700.48277787,6328.61618792,6695.80421125,6658.67966421
Adjusted savings: consumption of fixed capital (% of GNI),11,Mexico,MEX,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,9.99589791002,12.7582791442,11.9747890984,11.1887536459,11.3356080327,10.9850569321,10.45724998,10.6610529148,10.6619053918,10.9274840642,10.6721320626,10.4749615459,10.2901655833,10.354315636,10.7370347324,12.3085200484,11.3564298466,11.3625219645
"Adolescent fertility rate (births per 1,000 women ages 15-19)",25,Mexico,MEX,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,81.5532,82.4168,83.2804,84.144,82.6598,81.1756,79.6914,78.2072,76.723,75.6132,74.5034,73.3936,72.2838,71.174,70.1332,69.0924,68.0516,67.0108
Age dependency ratio (% of working-age population),26,Mexico,MEX,Age dependency ratio (% of working-age population),SP.POP.DPND,70.1132401595,68.963819262,68.028233692,67.2019474317,66.4259211937,65.6280502264,64.7766562914,63.9383436377,63.0927773898,62.2524458032,61.4467994206,60.6869168061,59.6844279089,58.7271226464,57.7892710595,56.8429341611,55.8866124413,54.9556345631
"Age dependency ratio, old (% of working-age population)",27,Mexico,MEX,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,7.7449719674,7.81968302307,7.91056151354,8.00555667535,8.09849968899,8.1817745271,8.25317664212,8.31641598076,8.36974337653,8.42418696531,8.49354011904,8.58445273245,8.67883535548,8.79504361225,8.92229703812,9.04651045668,9.16340392503,9.2649086804
"Age dependency ratio, young (% of working-age population)",28,Mexico,MEX,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,62.3682681921,61.1441362389,60.1176721784,59.1963907563,58.3274215048,57.4462756993,56.5234796492,55.6219276569,54.7230340133,53.8282588379,52.9532593015,52.1024640736,51.0055925535,49.9320790342,48.8669740213,47.7964237045,46.7232085163,45.6907258827
Agricultural land (% of land area),29,Mexico,MEX,Agricultural land (% of land area),AG.LND.AGRI.ZS,54.6258905836,54.6284626662,54.6876205664,54.6876205664,54.6953368142,54.6958512307,54.6979088968,54.8110805319,54.8110805319,54.8110805319,54.8213688624,54.8213688624,54.8213688624,54.8882430104,54.890815093,54.890815093,54.890815093,54.890815093
Agricultural land (sq. km),30,Mexico,MEX,Agricultural land (sq. km),AG.LND.AGRI.K2,1061900.0,1061950.0,1063100.0,1063100.0,1063250.0,1063260.0,1063300.0,1065500.0,1065500.0,1065500.0,1065700.0,1065700.0,1065700.0,1067000.0,1067050.0,1067050.0,1067050.0,1067050.0
