,AAAIndicator Name,Unnamed: 0,Country Name,Country Code,AAAIndicator Name.1,Indicator Code,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
8,"Adolescent fertility rate (births per 1,000 women ages 15-19)",27,China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,14.2108,12.7102,11.2096,9.709,9.3968,9.0846,8.7724,8.4602,8.148,8.0894,8.0308,7.9722,7.9136,7.855,7.7882,7.7214,7.6546,7.5878
9,Age dependency ratio (% of working-age population),28,China,CHN,Age dependency ratio (% of working-age population),SP.POP.DPND,50.9937698605,50.7318194948,49.7274200361,49.1446511373,48.6440797244,47.7904082554,46.4468891056,44.9985831443,43.2717208128,41.3970156402,39.6208789222,38.0861202095,37.049921074,36.079787671,35.2858329819,34.7564034411,34.5187587121,34.4933116051
10,"Age dependency ratio, old (% of working-age population)",29,China,CHN,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,8.65281622495,8.81884274012,9.01912218801,9.22312182986,9.42042787209,9.59527988344,9.73978210672,9.9030813897,10.0369359845,10.1488234758,10.2485403969,10.3458694334,10.4601895539,10.5741270968,10.7053292104,10.873455789,11.0924442659,11.3598818626
11,"Age dependency ratio, young (% of working-age population)",30,China,CHN,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,42.3409536355,41.9129767547,40.7082978481,39.9215293074,39.2236518523,38.195128372,36.7071069989,35.0955017546,33.2347848283,31.2481921644,29.3723385253,27.7402507762,26.5897315202,25.5056605742,24.5805037715,23.882947652,23.4263144461,23.1334297425
12,Agricultural land (% of land area),31,China,CHN,Agricultural land (% of land area),AG.LND.AGRI.ZS,55.6901445956,55.6902039147,55.6944173715,55.7435214093,55.780802132,55.7222181391,55.6019138878,55.3795417237,55.2323417623,54.9767049909,55.0086611269,55.1151817857,54.76367948,54.8100176873,54.8079938725,54.8084187712,54.8080992215,54.8084187712
13,Agricultural land (sq. km),32,China,CHN,Agricultural land (sq. km),AG.LND.AGRI.K2,5228330.0,5228330.0,5228720.0,5233330.0,5236830.0,5231330.0,5220030.0,5199150.0,5185330.0,5161330.0,5164330.0,5174330.0,5141330.0,5145680.0,5145490.0,5145530.0,5145500.0,5145530.0
19,Arable land (% of land area),48,China,CHN,Arable land (% of land area),AG.LND.ARBL.ZS,12.8564961521,12.7372116605,12.7115547872,12.7287039197,12.7659846425,12.7074006495,12.5870505804,12.3646518419,12.1961439904,11.8978983082,11.8872469067,11.9564835553,11.5783502702,11.5554499479,11.5161453341,11.4739645285,11.4207062453,11.3461446489
21,Arable land (hectares),50,China,CHN,Arable land (hectares),AG.LND.ARBL.HA,120700000.0,119580000.0,119339000.0,119500000.0,119850000.0,119300000.0,118170000.0,116082000.0,114500000.0,111700000.0,111600000.0,112250000.0,108700000.0,108485000.0,108116000.0,107720000.0,107220000.0,106520000.0
26,"Birth rate, crude (per 1,000 people)",67,China,CHN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.7,17.12,16.98,16.57,15.64,14.64,14.03,13.38,12.86,12.41,12.29,12.4,12.09,12.1,12.14,12.13,11.9,11.93
53,"Death rate, crude (per 1,000 people)",123,China,CHN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.49,6.57,6.56,6.51,6.5,6.46,6.45,6.43,6.41,6.4,6.42,6.51,6.81,6.93,7.06,7.08,7.11,7.14
